Supervisor,Project Type,Project Subject Area,Project Title,Project Description,
Alexander Gegov,Research,AI,Explainable AI ,Artificial Intelligence for Environmental Modelling,
Alexander Gegov,Research,AI,Explainable AI ,Artificial Intelligence for Financial Forecasting,
Alexander Gegov,Research,AI,Explainable AI ,Artificial Intelligence for Medical Diagnosis,
Alexander Gegov,Research,AI,Explainable AI ,Artificial Intelligence for Public Security,
Alice Good,Research/Study,Cyber Forensics,The role of social media platforms in perpetuating Online gender abuse,,
,Research/Study,Cyber Forensics,Exploitation of female refugees in the digital world: Targeting female Ukrainian refugees seeking a sponsor online via the Homes for Ukraine Scheme,,
Alice Good,Research/Study,Warfare/Cyber,How has drone technology shaped modern warfare ,,
ALice Good,Research/Study,Cyber Forensics,Detecting online bullying and grooming in social media,,
Alice Good,Research/Study,Cyber Forensics,"To investigate how cybercriminals exploit psychological principles like authority, urgency, and reciprocity to deceive victims.",,
Alice Good,Research/Study,Cyber Forensics,Investigation into how digital/mobile devices allows domestic violence perpetrators to control their victims,,
Alice Good,Research/Study,Cyber Forensics,Cyber Misogyny: An exploratory study of online harassment and its impact on Women's Health,,
Asim Ali,Research,Network/Edge Computing,,Resource aware allocation of tasks/applications in an edge network,
Asim Ali,Research,Networks/Machine Learning,,Developing ML models to predict the performence of a network/cloud application,
Asim Ali,Research,Networks/Security,,Modelling and simulation of attacks in a computer networks,
Athanasios Paraskelidis,Research,Sustainable Computing,Building energy efficient software - a proof of concept,creating energy efficient applications (mobile/desktop). Is there a framework from a software engineering perspective that can make coding more energy efficient?,
Athanasios Paraskelidis,Research,AI/Cyber Security,Evaluation of existing software for detecting AI generated multimedia files,How reliable and accurate are existing publicly available solutions in identifying AI generated files? What are the current challenges and developments?,
Athanasios Paraskelidis,Engineering / Research,Sustainable Cities/Buildings,,Building performance monitoring and evaluation through the collection and analysis of collected data (Engineering/Research),
Athanasios Paraskelidis,Engineering / Research,AI/Cyber Security,"Deepfakes: The impacts, ethical challenges and countermeasures","Identify the impact of deepfakes from a economical, social, political perspective. What applications are used and what tools are in place to prevent and detect them.",
Athanasios Paraskelidis,Engineering / Research,AI/Cyber Security,Email spoofing: Weaknesses and how to encounter them,"Identify how is it nowadays to create spoofing emails, used to threaten or blackmail people for financial gains. What are the weaknesses, what tools are used by email providers and how we could use technologies such as AI to prevent them.",
Bander Al-rimy,Engineering / Research,AI/Cyber Security,Runtime Detection of Data Leakage in Large Language Models,"This project focuses on designing a lightweight runtime monitoring mechanism that detects potential data leakage during LLM interactions. Students will analyse prompts and outputs to identify signs of sensitive data exposure (e.g., PII, confidential strings, training data memorisation). The system can use rule-based checks, entropy analysis, or simple ML classifiers to flag risky responses in real time. Evaluation can be performed using synthetic sensitive prompts and open-source LLMs.",
Bander Al-rimy,Engineering / Research,AI/Cyber Security,Detecting Adversarial Prompt Attacks Using Prompt Pattern Analysis,"This project investigates common adversarial prompt techniques such as prompt injection, jailbreaking, and role manipulation. Students will build a detection model that analyses prompt structure, intent shifts, and linguistic patterns to classify prompts as benign or adversarial. The system may combine heuristics (e.g., instruction override signals) with supervised learning using curated adversarial prompt datasets.",
Bander Al-rimy,Engineering / Research,AI/Cyber Security,Security Risk Assessment of Agentic AI Systems,"This project examines the security risks introduced by autonomous, tool-using AI agents (e.g., task agents with memory, API access, or file execution). Students will model threat scenarios such as excessive autonomy, unintended actions, or privilege escalation. The outcome can be a risk assessment framework or a proof-of-concept sandbox that enforces constraints like action whitelisting, permission checks, and execution boundaries.
",
